country,continent,total_confirmed,total_deaths,total_recovered,active_cases,serious_or_critical,total_cases_per_1m_population,total_deaths_per_1m_population,total_tests,total_tests_per_1m_population,population,vaccines,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccinated_percent,tested_positive
Afghanistan,Asia,66275,2812.0,56035,7428,1124.0,1669,71.0,446456.0,11244.0,39705801,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing",590454.0,479372.0,111082.0,0.0,13921.0,1.52,1.23,0.29,358.0,1.4870723801794101,14.84468794237282
Albania,Europe,132209,2444.0,128732,1033,18.0,45986,850.0,696434.0,242239.0,2874990,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",759043.0,481788.0,277255.0,23655.0,17565.0,26.38,16.74,9.63,6104.0,26.401587483782553,18.98370843468297
Algeria,Africa,126860,3418.0,88346,35096,18.0,2847,77.0,230861.0,5182.0,44554310,Sputnik V,75000.0,0.0,0.0,30.0,3748.0,0.17,0.0,0.0,85.0,0.168333882849942,54.95081455941021
Andorra,Europe,13569,127.0,13234,208,12.0,175367,1641.0,193595.0,2502036.0,77375,"Oxford/AstraZeneca, Pfizer/BioNTech",32317.0,27613.0,4704.0,2829.0,1182.0,41.83,35.74,6.09,15298.0,41.76672051696284,7.00896200831633
Angola,Africa,32441,725.0,26778,4938,11.0,961,21.0,553070.0,16377.0,33770175,Oxford/AstraZeneca,859979.0,663049.0,196930.0,0.0,22570.0,2.62,2.02,0.6,687.0,2.546563646768191,5.865622796391054
Anguilla,North America,109,,107,2,,7208,,21979.0,1453445.0,15122,Oxford/AstraZeneca,13235.0,8811.0,4424.0,1421.0,331.0,88.22,58.73,29.49,22064.0,87.52149186615526,0.4959279312070613
Antigua And Barbuda,North America,1257,42.0,1192,23,2.0,12742,426.0,16700.0,169284.0,98651,Oxford/AstraZeneca,44230.0,32876.0,11354.0,225.0,1129.0,45.17,33.57,11.59,11529.0,44.8348217453447,7.526946107784431
Argentina,South America,3539484,74063.0,3106949,358472,6214.0,77680,1625.0,13187035.0,289410.0,45565172,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",11676733.0,9084600.0,2592133.0,245445.0,169014.0,25.84,20.1,5.74,3740.0,25.62644337214397,26.84063551814339
Armenia,Asia,221948,4392.0,211057,6499,,74776,1480.0,1060108.0,357157.0,2968187,"Oxford/AstraZeneca, Sinovac, Sputnik V",26562.0,26562.0,0.0,0.0,1217.0,0.9,0.9,0.0,411.0,0.8948897087683492,20.93635742773378
Aruba,North America,10917,107.0,10743,67,14.0,101866,998.0,161649.0,1508342.0,107170,Pfizer/BioNTech,113098.0,62698.0,50400.0,5076.0,2679.0,105.93,58.72,47.21,25092.0,105.53139871232622,6.753521518846389
Australia,Australia/Oceania,30019,910.0,29000,109,1.0,1165,35.0,17881036.0,694053.0,25763214,"Oxford/AstraZeneca, Pfizer/BioNTech",4031539.0,3540220.0,491319.0,124871.0,79809.0,15.81,13.88,1.93,3130.0,15.648431907602834,0.16788177150361983
Austria,Europe,641380,10546.0,622889,7945,236.0,70853,1165.0,38877709.0,4294827.0,9052217,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",4980906.0,3565343.0,1451567.0,109697.0,75129.0,55.3,39.59,16.12,8342.0,55.0241559609099,1.6497371282860316
Azerbaijan,Asia,332454,4860.0,320708,6886,,32528,476.0,3453244.0,337872.0,10220581,"Oxford/AstraZeneca, Sinovac, Sputnik V",2169185.0,1279356.0,889829.0,62296.0,54088.0,21.39,12.62,8.78,5335.0,21.223695600083794,9.62729537791132
Bahamas,North America,11396,222.0,10221,953,8.0,28735,560.0,94058.0,237167.0,396590,Oxford/AstraZeneca,50242.0,44226.0,6016.0,110.0,1187.0,12.78,11.25,1.53,3018.0,12.668498953579263,12.11592846966765
Bahrain,Asia,218047,820.0,194885,22342,186.0,124328,468.0,4489530.0,2559887.0,1753800,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1671687.0,905133.0,766554.0,23499.0,20163.0,98.24,53.19,45.05,11850.0,95.31799521040027,4.856789018004112
Bangladesh,Asia,789080,12376.0,730697,46007,1213.0,4749,74.0,5820612.0,35032.0,166150458,Oxford/AstraZeneca,9939018.0,5823245.0,4115773.0,261945.0,196796.0,6.04,3.54,2.5,1195.0,5.981938370582162,13.55665005672943
Barbados,North America,3995,47.0,3922,26,,13887,163.0,166237.0,577836.0,287689,Oxford/AstraZeneca,135082.0,77084.0,57998.0,16939.0,4526.0,47.01,26.82,20.18,15750.0,46.95417621111687,2.403195437838748
Belarus,Europe,386025,2771.0,376453,6801,,40864,293.0,6211780.0,657571.0,9446547,"Sinopharm/Beijing, Sputnik V",710922.0,438620.0,272302.0,0.0,16308.0,7.52,4.64,2.88,1726.0,7.525734006298809,6.214402313024608
Belgium,Europe,1048881,24842.0,935360,88679,544.0,90152,2135.0,13635474.0,1171975.0,11634613,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",6492107.0,4553139.0,2006944.0,161018.0,108459.0,56.02,39.29,17.32,9358.0,55.799939370566086,7.692295845380953
Belize,North America,12764,323.0,12358,83,1.0,31591,799.0,128613.0,318318.0,404039,"Oxford/AstraZeneca, Sinopharm/Beijing",74016.0,63064.0,10952.0,10917.0,2583.0,18.61,15.86,2.75,6496.0,18.319023658607215,9.924346683461236
Benin,Africa,8025,101.0,7893,31,35.0,647,8.0,604310.0,48717.0,12404431,"Oxford/AstraZeneca, Sinovac",12934.0,12516.0,418.0,0.0,250.0,0.11,0.1,0.0,21.0,0.10426919219430542,1.327960814813589
Bermuda,North America,2488,32.0,2383,73,7.0,40082,516.0,261280.0,4209305.0,62072,Pfizer/BioNTech,68822.0,36096.0,32726.0,0.0,773.0,110.52,57.96,52.55,12413.0,110.87446835932467,0.9522351500306185
Bhutan,Asia,1394,1.0,1186,207,,1789,1.0,768998.0,986944.0,779171,Oxford/AstraZeneca,482716.0,482716.0,0.0,97322.0,91636.0,62.56,62.56,0.0,118759.0,61.95251106624862,0.18127485377075103
Bolivia,South America,349653,13965.0,282010,53678,200.0,29595,1182.0,1383371.0,117089.0,11814647,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinopharm/Beijing, Sputnik V",1616658.0,1271262.0,345396.0,87847.0,45065.0,13.85,10.89,2.96,3861.0,13.683506582972813,25.275432259314385
Bosnia And Herzegovina,Europe,203150,9108.0,172005,22037,,62267,2792.0,954240.0,292481.0,3262566,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac, Sputnik V",232706.0,188848.0,43858.0,0.0,13677.0,7.09,5.76,1.34,4169.0,7.132606666041393,21.289193494299127
Botswana,Africa,51620,784.0,48449,2387,1.0,21564,328.0,1111863.0,464483.0,2393767,Oxford/AstraZeneca,71500.0,71500.0,0.0,0.0,2692.0,3.04,3.04,0.0,1145.0,2.9869239570935684,4.642658313119512
Brazil,South America,16083573,449185.0,14492167,1142221,8318.0,75190,2100.0,49013934.0,229138.0,213906072,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",66432341.0,44564785.0,21867556.0,3368729.0,1352814.0,31.25,20.97,10.29,6364.0,31.05678131474454,32.81428705559525
British Virgin Islands,North America,248,1.0,209,38,,8155,33.0,39777.0,1308024.0,30410,Oxford/AstraZeneca,15031.0,11255.0,3776.0,0.0,0.0,49.71,37.22,12.49,0.0,49.4278197961197,0.6234758780199613
Brunei Darussalam,Asia,235,3.0,224,8,,533,7.0,123643.0,280236.0,441210,Oxford/AstraZeneca,33850.0,30000.0,5799.0,340.0,1380.0,7.74,6.86,1.33,3154.0,7.672083588313955,0.19006332748315716
Bulgaria,Europe,416646,17496.0,373385,25765,402.0,60369,2535.0,2749884.0,398439.0,6901646,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1341130.0,796827.0,544303.0,38117.0,27038.0,19.3,11.47,7.83,3891.0,19.432031141556667,15.15140275007964
Burkina Faso,Africa,13415,165.0,13230,20,,627,8.0,186093.0,8692.0,21410701,,,,,,,,,,,,7.208761210792453
Burundi,Africa,4494,6.0,773,3715,,368,,279132.0,22872.0,12204038,,,,,,,,,,,,1.609990972013241
Cabo Verde,Africa,29334,256.0,26842,2236,23.0,52255,456.0,160181.0,285343.0,561363,"Oxford/AstraZeneca, Pfizer/BioNTech",24382.0,21663.0,2719.0,0.0,390.0,4.39,3.9,0.49,701.0,4.3433571503643815,18.313033380987758
Cambodia,Asia,25761,179.0,18359,7223,,1522,11.0,1113752.0,65806.0,16924754,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",4329034.0,2464835.0,1864199.0,109301.0,93628.0,25.89,14.74,11.15,5600.0,25.578120662787775,2.3129924794747843
Cameroon,Africa,77733,1239.0,72226,4268,385.0,2865,46.0,1518411.0,55965.0,27131360,"Oxford/AstraZeneca, Sinopharm/Beijing",64829.0,56583.0,8246.0,400.0,2569.0,0.24,0.21,0.03,97.0,0.23894489623815393,5.119364915032886
Canada,North America,1359180,25231.0,1280155,53794,1344.0,35733,663.0,33979043.0,893317.0,38036939,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",22810709.0,20932071.0,1878638.0,488221.0,374185.0,60.44,55.46,4.98,9914.0,59.96988611517872,4.000053797865938
Caribbean Netherlands,North America,1609,17.0,1573,19,,60855,643.0,8550.0,323374.0,26440,,,,,,,,,,,,18.8187134502924
Cayman Islands,North America,574,2.0,554,18,,8643,30.0,94773.0,1427111.0,66409,"Oxford/AstraZeneca, Pfizer/BioNTech",80120.0,43235.0,36885.0,1579.0,1024.0,121.91,65.79,56.12,15581.0,120.64629794154406,0.6056577295221213
Central African Republic,Africa,7079,97.0,6665,317,2.0,1443,20.0,54319.0,11076.0,4904364,"Covaxin, Oxford/AstraZeneca",667.0,667.0,0.0,0.0,0.0,0.01,0.01,0.0,0.0,0.013600132453463896,13.032272317237062
Chad,Africa,4924,173.0,4729,22,,292,10.0,118413.0,7030.0,16842943,,,,,,,,,,,,4.158327210694772
Channel Islands,Europe,4059,86.0,3956,17,,23156,491.0,454413.0,2592350.0,175290,,,,,,,,,,,,0.8932402902205703
Chile,South America,1329918,28518.0,1259080,42320,2980.0,69042,1481.0,14348965.0,744922.0,19262384,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",18222484.0,10323751.0,7898733.0,430027.0,298433.0,95.32,54.01,41.32,15612.0,94.60139513364493,9.268389741002226
China,Asia,90991,4636.0,86030,325,3.0,63,3.0,160000000.0,111163.0,1439323776,"CanSino, Sinopharm/Beijing, Sinopharm/Wuhan, Sinovac",602991000.0,0.0,0.0,20009000.0,17092571.0,41.89,0.0,0.0,11875.0,41.89404844514984,0.05686937500000001
China Hong Kong Sar,Asia,11833,210.0,11553,70,2.0,1567,28.0,14841321.0,1965433.0,7551173,,,,,,,,,,,,0.07973009949720783
China Macao Sar,Asia,50,,49,1,,76,,4483.0,6821.0,657208,,,,,,,,,,,,1.1153245594467989
Colombia,South America,3232456,84724.0,3026277,121455,6582.0,62930,1649.0,16378496.0,318860.0,51365735,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",8842360.0,5646512.0,3195848.0,229124.0,164341.0,17.38,11.1,6.28,3230.0,17.214510801802017,19.73597575748103
Comoros,Africa,3872,146.0,3713,13,,4370,165.0,,,886035,"Covaxin, Oxford/AstraZeneca, Sinopharm/Beijing",80023.0,43140.0,36883.0,0.0,4390.0,9.2,4.96,4.24,5048.0,9.031584531085116,
Congo,Africa,11476,150.0,8208,3118,,2035,27.0,141948.0,25175.0,5638445,"Moderna, Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",38268.0,22623.0,15645.0,0.0,852.0,0.69,0.41,0.28,154.0,0.6786977615282228,8.084650717164033
Costa Rica,North America,299219,3765.0,228589,66865,522.0,58264,733.0,1153337.0,224579.0,5135551,"Oxford/AstraZeneca, Pfizer/BioNTech",1457802.0,867517.0,590285.0,0.0,29415.0,28.62,17.03,11.59,5774.0,28.386476933049636,25.943761450469378
Cote D Ivoire,Africa,46942,298.0,46346,298,,1741,11.0,619741.0,22990.0,26957075,Oxford/AstraZeneca,528084.0,528084.0,0.0,28994.0,21777.0,2.0,2.0,0.0,826.0,1.958981083815659,7.574454489859474
Croatia,Europe,353986,7903.0,342202,3881,123.0,86706,1936.0,1970997.0,482777.0,4082624,"Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",1686585.0,1240309.0,446276.0,53059.0,35464.0,41.08,30.21,10.87,8639.0,41.3112988117446,17.959743216250455
Cuba,North America,133053,877.0,125236,6940,136.0,11753,77.0,4150241.0,366615.0,11320441,"Abdala, Soberana02",803958.0,803958.0,0.0,84094.0,96477.0,7.1,7.1,0.0,8518.0,7.101825803429389,3.2059102109973856
Curacao,North America,12271,122.0,12087,62,18.0,74509,741.0,107257.0,651258.0,164692,"Moderna, Pfizer/BioNTech",150319.0,84009.0,66310.0,4693.0,3452.0,91.6,51.19,40.41,21036.0,91.27280013601147,11.44074512619223
Cyprus,Asia,71911,354.0,39061,32496,42.0,59177,291.0,6284278.0,5171428.0,1215192,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",572426.0,381409.0,191017.0,15365.0,12513.0,65.35,43.54,21.81,14286.0,47.105807148170825,1.144300108938529
Cyprus,Asia,71911,354.0,39061,32496,42.0,59177,291.0,6284278.0,5171428.0,1215192,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",572426.0,381409.0,191017.0,15365.0,12513.0,65.35,43.54,21.81,14286.0,47.105807148170825,1.144300108938529
Czech Republic,Europe,1658092,30028.0,1607706,20358,162.0,154576,2799.0,22860689.0,2131192.0,10726714,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",5137762.0,3763943.0,1411837.0,103253.0,77353.0,47.98,35.15,13.18,7223.0,47.896886222565456,7.25302723815542
Democratic Republic Of The Congo,Africa,30863,779.0,27603,2481,,336,8.0,157353.0,1711.0,91969351,Oxford/AstraZeneca,19597.0,19597.0,0.0,0.0,1106.0,0.02,0.02,0.0,12.0,0.021308185593263564,19.61386182659371
Denmark,Europe,273494,2508.0,257387,13599,20.0,47070,432.0,51129032.0,8799572.0,5810400,"Moderna, Pfizer/BioNTech",3264243.0,2033923.0,1230320.0,105750.0,50965.0,56.36,35.11,21.24,8799.0,56.179316398182564,0.5349094033307731
Djibouti,Africa,11493,153.0,11335,5,,11484,153.0,156340.0,156219.0,1000775,"Oxford/AstraZeneca, Sinopharm/Beijing, Sputnik V",14943.0,12547.0,2396.0,0.0,254.0,1.51,1.27,0.24,257.0,1.493142814318903,7.351285659460151
Dominica,North America,184,,176,8,,2550,,16134.0,223630.0,72146,Oxford/AstraZeneca,36449.0,19634.0,16815.0,1226.0,901.0,50.63,27.27,23.36,12515.0,50.521165414576,1.1404487417875295
Dominican Republic,North America,283729,3606.0,235814,44309,324.0,25924,329.0,1512067.0,138154.0,10944778,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",4121584.0,3115252.0,1006332.0,160947.0,109363.0,37.99,28.72,9.28,10081.0,37.65799543855526,18.764314015185835
Ecuador,South America,418851,20193.0,354499,44159,580.0,23424,1129.0,1397765.0,78169.0,17881224,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",2110324.0,1526895.0,583429.0,100735.0,63108.0,11.96,8.65,3.31,3577.0,11.801899019888124,29.96576677767722
Egypt,Africa,253835,14721.0,186678,52436,90.0,2440,141.0,2715258.0,26096.0,104048165,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac, Sputnik V",2128164.0,1812826.0,315338.0,97771.0,62025.0,2.08,1.77,0.31,606.0,2.0453642791297666,9.348467070164235
El Salvador,North America,72220,2220.0,67510,2490,22.0,11085,341.0,968755.0,148687.0,6515391,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",1832228.0,1118980.0,713248.0,75346.0,46398.0,28.25,17.25,11.0,7153.0,28.121535606995806,7.454929264881213
Equatorial Guinea,Africa,8436,113.0,7801,522,7.0,5843,78.0,123169.0,85314.0,1443712,Sinopharm/Beijing,219677.0,148079.0,71598.0,0.0,5013.0,15.66,10.55,5.1,3573.0,15.216123437361468,6.849125997613036
Eritrea,Africa,3932,14.0,3711,207,,1095,4.0,23693.0,6600.0,3590075,,,,,,,,,,,,16.595618959186258
Estonia,Europe,128592,1240.0,120886,6466,31.0,96880,934.0,1392617.0,1049185.0,1327332,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",693331.0,463318.0,230013.0,17590.0,9665.0,52.27,34.93,17.34,7286.0,52.23493443991405,9.233838162251358
Ethiopia,Africa,269194,4076.0,228757,36361,495.0,2291,35.0,2687134.0,22872.0,117486892,Oxford/AstraZeneca,1798140.0,1798140.0,0.0,59977.0,35777.0,1.56,1.56,0.0,311.0,1.5305026538620154,10.01788522641595
Faeroe Islands,Europe,676,1.0,668,7,,13788,20.0,263482.0,5374003.0,49029,"Moderna, Pfizer/BioNTech",32440.0,20679.0,11761.0,1022.0,772.0,66.39,42.32,24.07,15799.0,66.16492280079137,0.2565640157581922
Falkland Islands Malvinas,South America,63,,63,0,,17647,,7258.0,2033053.0,3570,Oxford/AstraZeneca,4407.0,2632.0,1775.0,0.0,189.0,126.53,75.57,50.96,54264.0,123.44537815126051,0.8680077156241389
Fiji,Australia/Oceania,235,4.0,134,97,,260,4.0,88294.0,97862.0,902234,Oxford/AstraZeneca,93000.0,93000.0,0.0,28295.0,7236.0,10.37,10.37,0.0,8072.0,10.307747214137352,0.26615625070786236
